ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,State,Tags
"12484","Test Case","Custom - Deposit CUSTOMER UNBLOCKED (Valid KYC)",,,,"korr\Xenia","Design",
,,,"1","Perform a deposit transaction","
",,,
,,,"2","Information screen about customer identification",,,,
,,,"3","Payment details screen",,,,
,,,"4","Personal details screen",,,,
,,,"5","Confirm details screen",,,,
,,,"6","Insert card screen",,,,
,,,"7","Insert PIN screen",,,,
,,,"8","Confirmation PIN screen",,,,
,,,"9","Remove card screen",,,,
,,,"10","Terms screen",,,,
,,,"11","Banknote deposit screen",,,,
,,,"12","Finish transaction","- Transaction complete screen
- Receipt printed",,,
"12485","Test Case","Organization Payment - Credit CUSTOMER BLOCKED",,,,"korr\Xenia","Design",
,,,"1","Initialize an organization payment","
",,,
,,,"2","Information screen about customer identification",,,,
,,,"3","Payment details screen",,,,
,,,"4","Personal details screen",,,,
,,,"5","Confirm details screen",,,,
,,,"6","Insert card screen",,,,
,,,"7","Insert PIN screen",,,,
,,,"8","Confirmation PIN screen",,,,
,,,"9","Remove card screen",,,,
,,,"10","Terms screen",,,,
,,,"11","Banknote deposit screen",,,,
,,,"12","Finish transaction","Τransaction Failed",,,
"12486","Test Case","Organization Payment - Debit CUSTOMER  UNBLOCKED (Valid KYC)",,,,"korr\Xenia","Design",
,,,"1","Initialize an organization payment",,,,
,,,"2","Select ""card"" as the payment method",,,,
,,,"3","Personal details screen",,,,
,,,"4","Payment details screen",,,,
,,,"5","Details confirmation screen",,,,
,,,"6","Insert card screen

",,,,
,,,"7","Insert PIN screen",,,,
,,,"8","Confirmation PIN screen",,,,
,,,"9","Pop up window:
""Αδυναμια συναλλαγης. Παρακαλούμε ενημερώστε τα στοιχεία σας (έγγραφο τατοπροσωπίας/πρόσφατη πράξη Διοικητικού Προσδιορισμού Φόρου-εκκαθαριστικό)σε ένα Κατάστημα ή καλέστε στο 210 484848.""

-Button: Επιστροφή στην Αρχική",,,,
,,,"10","Remove card screen","Τransaction Failed",,,
